support_num,ckpt_support_num,ckpt_iter_num,step,IoU,Acc,Dice
10,0,0,0,77.94,87.61,87.61
10,0,0,0,73.72,84.87,84.87
10,0,0,0,71.16,83.15,83.15
10,0,0,0,75.54,86.07,86.07
10,0,0,0,80.11,88.96,88.96
10,0,0,0,68.76,81.49,81.49
10,0,0,0,80.19,89.0,89.0
10,0,0,0,79.87,88.81,88.81
10,0,0,0,70.03,82.37,82.37
10,0,0,0,75.24,85.87,85.87
10,0,0,0,75.46,86.01,86.01
10,0,0,0,75.81,86.24,86.24
10,0,0,0,81.02,89.51,89.51
10,0,0,0,81.46,89.78,89.78
10,0,0,0,73.49,84.72,84.72
10,0,0,0,71.89,83.65,83.65
10,0,0,0,77.65,87.42,87.42
10,0,0,10,83.18,90.82,90.82
10,0,0,10,82.61,90.48,90.48
10,0,0,10,82.69,90.53,90.53
10,0,0,10,83.15,90.8,90.8
10,0,0,10,83.34,90.92,90.92
10,0,0,10,82.91,90.66,90.66
10,0,0,10,83.23,90.85,90.85
10,0,0,10,82.23,90.25,90.25
10,0,0,10,77.33,87.21,87.21
10,0,0,10,83.57,91.05,91.05
10,0,0,10,80.58,89.24,89.24
10,0,0,10,82.02,90.12,90.12
10,0,0,10,82.77,90.57,90.57
10,0,0,10,81.03,89.52,89.52
10,0,0,10,84.85,91.8,91.8
10,0,0,10,82.08,90.16,90.16
10,0,0,10,82.95,90.68,90.68
10,0,0,20,82.51,90.42,90.42
10,0,0,20,82.32,90.3,90.3
10,0,0,20,84.25,91.45,91.45
10,0,0,20,79.56,88.61,88.61
10,0,0,20,83.85,91.22,91.22
10,0,0,20,80.23,89.03,89.03
10,0,0,20,83.35,90.92,90.92
10,0,0,20,82.22,90.24,90.24
10,0,0,20,79.99,88.88,88.88
10,0,0,20,81.38,89.73,89.73
10,0,0,20,81.88,90.03,90.03
10,0,0,20,85.19,92.0,92.0
10,0,0,20,81.87,90.03,90.03
10,0,0,20,81.62,89.88,89.88
10,0,0,20,85.01,91.9,91.9
10,0,0,20,84.78,91.77,91.77
10,0,0,20,84.66,91.69,91.69
10,0,0,30,80.58,89.24,89.24
10,0,0,30,82.83,90.61,90.61
10,0,0,30,82.95,90.68,90.68
10,0,0,30,83.01,90.72,90.72
10,0,0,30,84.37,91.52,91.52
10,0,0,30,82.94,90.68,90.68
10,0,0,30,81.56,89.84,89.84
10,0,0,30,83.55,91.04,91.04
10,0,0,30,85.21,92.02,92.02
10,0,0,30,85.82,92.37,92.37
10,0,0,30,81.58,89.86,89.86
10,0,0,30,84.26,91.46,91.46
10,0,0,30,80.61,89.26,89.26
10,0,0,30,82.73,90.55,90.55
10,0,0,30,84.13,91.38,91.38
10,0,0,30,81.38,89.73,89.73
10,0,0,30,82.74,90.56,90.56
10,0,0,40,80.06,88.93,88.93
10,0,0,40,84.4,91.54,91.54
10,0,0,40,80.91,89.45,89.45
10,0,0,40,76.61,86.76,86.76
10,0,0,40,81.5,89.81,89.81
10,0,0,40,81.41,89.75,89.75
10,0,0,40,83.98,91.29,91.29
10,0,0,40,81.02,89.51,89.51
10,0,0,40,83.86,91.22,91.22
10,0,0,40,85.24,92.03,92.03
10,0,0,40,81.16,89.6,89.6
10,0,0,40,80.67,89.3,89.3
10,0,0,40,80.56,89.23,89.23
10,0,0,40,80.46,89.17,89.17
10,0,0,40,81.26,89.66,89.66
10,0,0,40,82.06,90.14,90.14
10,0,0,40,84.64,91.68,91.68
10,0,0,50,78.08,87.69,87.69
10,0,0,50,81.9,90.05,90.05
10,0,0,50,82.03,90.13,90.13
10,0,0,50,79.25,88.42,88.42
10,0,0,50,75.51,86.04,86.04
10,0,0,50,81.4,89.75,89.75
10,0,0,50,80.07,88.93,88.93
10,0,0,50,81.86,90.02,90.02
10,0,0,50,78.29,87.83,87.83
10,0,0,50,85.17,91.99,91.99
10,0,0,50,83.67,91.11,91.11
10,0,0,50,81.9,90.05,90.05
10,0,0,50,81.98,90.1,90.1
10,0,0,50,76.04,86.39,86.39
10,0,0,50,83.16,90.81,90.81
10,0,0,50,80.07,88.93,88.93
10,0,0,50,81.58,89.85,89.85
10,0,0,60,82.39,90.35,90.35
10,0,0,60,79.68,88.69,88.69
10,0,0,60,84.09,91.36,91.36
10,0,0,60,80.02,88.9,88.9
10,0,0,60,81.4,89.75,89.75
10,0,0,60,78.98,88.26,88.26
10,0,0,60,81.37,89.73,89.73
10,0,0,60,79.57,88.62,88.62
10,0,0,60,79.01,88.28,88.28
10,0,0,60,81.95,90.08,90.08
10,0,0,60,82.67,90.51,90.51
10,0,0,60,81.56,89.84,89.84
10,0,0,60,81.81,89.99,89.99
10,0,0,60,76.64,86.78,86.78
10,0,0,60,82.12,90.18,90.18
10,0,0,60,79.9,88.83,88.83
10,0,0,60,81.96,90.09,90.09
10,0,0,70,82.68,90.52,90.52
10,0,0,70,80.55,89.23,89.23
10,0,0,70,79.74,88.73,88.73
10,0,0,70,79.86,88.8,88.8
10,0,0,70,80.86,89.42,89.42
10,0,0,70,84.02,91.32,91.32
10,0,0,70,84.28,91.47,91.47
10,0,0,70,79.18,88.38,88.38
10,0,0,70,81.18,89.61,89.61
10,0,0,70,77.55,87.35,87.35
10,0,0,70,80.34,89.1,89.1
10,0,0,70,80.07,88.93,88.93
10,0,0,70,80.1,88.95,88.95
10,0,0,70,81.05,89.54,89.54
10,0,0,70,79.6,88.64,88.64
10,0,0,70,82.37,90.33,90.33
10,0,0,70,81.09,89.56,89.56
10,0,0,80,80.76,89.35,89.35
10,0,0,80,81.12,89.57,89.57
10,0,0,80,79.59,88.63,88.63
10,0,0,80,79.59,88.63,88.63
10,0,0,80,83.73,91.14,91.14
10,0,0,80,80.55,89.23,89.23
10,0,0,80,80.77,89.36,89.36
10,0,0,80,80.91,89.44,89.44
10,0,0,80,78.09,87.7,87.7
10,0,0,80,74.78,85.57,85.57
10,0,0,80,80.02,88.9,88.9
10,0,0,80,79.57,88.62,88.62
10,0,0,80,79.97,88.87,88.87
10,0,0,80,77.26,87.17,87.17
10,0,0,80,77.26,87.17,87.17
10,0,0,80,83.12,90.78,90.78
10,0,0,80,76.66,86.79,86.79
10,0,0,90,76.66,86.79,86.79
10,0,0,90,81.23,89.64,89.64
10,0,0,90,82.39,90.35,90.35
10,0,0,90,80.58,89.25,89.25
10,0,0,90,84.0,91.31,91.31
10,0,0,90,77.56,87.36,87.36
10,0,0,90,80.18,89.0,89.0
10,0,0,90,84.03,91.32,91.32
10,0,0,90,78.34,87.86,87.86
10,0,0,90,78.03,87.66,87.66
10,0,0,90,80.61,89.27,89.27
10,0,0,90,76.96,86.98,86.98
10,0,0,90,79.11,88.33,88.33
10,0,0,90,78.0,87.64,87.64
10,0,0,90,74.97,85.69,85.69
10,0,0,90,82.78,90.58,90.58
10,0,0,90,82.44,90.38,90.38
100,0,0,0,81.04,89.53,89.53
100,0,0,10,86.96,93.02,93.02
100,0,0,20,82.44,90.37,90.37
100,0,0,30,83.29,90.89,90.89
100,0,0,40,83.17,90.81,90.81
100,0,0,50,82.84,90.61,90.61
100,0,0,60,85.19,92.0,92.0
100,0,0,70,86.13,92.55,92.55
100,0,0,80,86.82,92.95,92.95
100,0,0,90,86.62,92.83,92.83
200,0,0,0,81.89,90.04,90.04
200,0,0,10,84.76,91.75,91.75
200,0,0,20,79.87,88.81,88.81
200,0,0,30,84.83,91.8,91.8
200,0,0,40,83.73,91.14,91.14
200,0,0,50,84.39,91.54,91.54
200,0,0,60,85.61,92.25,92.25
200,0,0,70,83.11,90.78,90.78
200,0,0,80,87.98,93.61,93.61
200,0,0,90,83.68,91.11,91.11
500,0,0,0,82.24,90.26,90.26
500,0,0,10,84.65,91.69,91.69
500,0,0,20,75.83,86.26,86.26
500,0,0,30,81.43,89.76,89.76
500,0,0,40,85.63,92.26,92.26
500,0,0,50,85.61,92.25,92.25
500,0,0,60,88.08,93.66,93.66
500,0,0,70,88.14,93.69,93.69
500,0,0,80,88.82,94.08,94.08
500,0,0,90,82.97,90.69,90.69
10,100,20,0,87.06,93.08,93.08
10,100,20,10,83.72,91.14,91.14
10,100,20,20,82.56,90.45,90.45
10,100,20,30,82.91,90.66,90.66
10,100,20,40,81.94,90.08,90.08
10,100,20,50,85.33,92.08,92.08
10,100,20,60,81.99,90.1,90.1
10,100,20,70,85.5,92.19,92.19
10,100,20,80,81.31,89.69,89.69
10,100,20,90,81.53,89.83,89.83
100,100,20,0,85.42,92.14,92.14
100,100,20,10,86.21,92.59,92.59
100,100,20,20,87.19,93.15,93.15
100,100,20,30,85.28,92.06,92.06
100,100,20,40,88.05,93.64,93.64
100,100,20,50,88.01,93.62,93.62
100,100,20,60,84.92,91.85,91.85
100,100,20,70,84.43,91.56,91.56
100,100,20,80,82.35,90.32,90.32
100,100,20,90,85.88,92.4,92.4
200,100,20,0,83.16,90.81,90.81
200,100,20,10,87.14,93.13,93.13
200,100,20,20,84.79,91.77,91.77
200,100,20,30,87.87,93.54,93.54
200,100,20,40,88.35,93.81,93.81
200,100,20,50,85.04,91.92,91.92
200,100,20,60,88.04,93.64,93.64
200,100,20,70,85.53,92.2,92.2
200,100,20,80,87.6,93.39,93.39
200,100,20,90,83.12,90.78,90.78
500,100,20,0,81.17,89.61,89.61
500,100,20,10,86.06,92.51,92.51
500,100,20,20,81.54,89.83,89.83
500,100,20,30,86.4,92.71,92.71
500,100,20,40,84.59,91.65,91.65
500,100,20,50,86.46,92.74,92.74
500,100,20,60,87.25,93.19,93.19
500,100,20,70,86.37,92.69,92.69
500,100,20,80,87.16,93.14,93.14
500,100,20,90,86.94,93.01,93.01
10,100,30,0,84.57,91.64,91.64
10,100,30,10,85.13,91.97,91.97
10,100,30,20,84.3,91.48,91.48
10,100,30,30,84.83,91.79,91.79
10,100,30,40,84.11,91.37,91.37
10,100,30,50,83.79,91.18,91.18
10,100,30,60,80.48,89.19,89.19
10,100,30,70,82.42,90.36,90.36
10,100,30,80,82.57,90.45,90.45
10,100,30,90,82.65,90.5,90.5
100,100,30,0,83.53,91.03,91.03
100,100,30,10,85.5,92.18,92.18
100,100,30,20,85.41,92.13,92.13
100,100,30,30,87.42,93.29,93.29
100,100,30,40,82.8,90.59,90.59
100,100,30,50,85.93,92.44,92.44
100,100,30,60,86.21,92.59,92.59
100,100,30,70,84.53,91.62,91.62
100,100,30,80,84.3,91.48,91.48
100,100,30,90,84.94,91.86,91.86
200,100,30,0,83.05,90.74,90.74
200,100,30,10,87.25,93.19,93.19
200,100,30,20,86.15,92.56,92.56
200,100,30,30,87.1,93.11,93.11
200,100,30,40,86.69,92.87,92.87
200,100,30,50,85.04,91.91,91.91
200,100,30,60,84.22,91.43,91.43
200,100,30,70,86.63,92.84,92.84
200,100,30,80,86.87,92.97,92.97
200,100,30,90,87.45,93.31,93.31
500,100,30,0,82.15,90.2,90.2
500,100,30,10,83.58,91.06,91.06
500,100,30,20,84.57,91.64,91.64
500,100,30,30,83.92,91.25,91.25
500,100,30,40,85.29,92.06,92.06
500,100,30,50,88.07,93.65,93.65
500,100,30,60,87.77,93.49,93.49
500,100,30,70,86.57,92.8,92.8
500,100,30,80,87.11,93.11,93.11
500,100,30,90,86.57,92.8,92.8
10,100,40,0,84.22,91.43,91.43
10,100,40,10,88.43,93.86,93.86
10,100,40,20,84.37,91.52,91.52
10,100,40,30,87.13,93.12,93.12
10,100,40,40,87.28,93.21,93.21
10,100,40,50,86.83,92.95,92.95
10,100,40,60,87.03,93.06,93.06
10,100,40,70,84.31,91.49,91.49
10,100,40,80,83.9,91.24,91.24
10,100,40,90,81.65,89.9,89.9
100,100,40,0,85.92,92.43,92.43
100,100,40,10,82.14,90.19,90.19
100,100,40,20,86.6,92.82,92.82
100,100,40,30,89.2,94.29,94.29
100,100,40,40,86.23,92.6,92.6
100,100,40,50,86.29,92.64,92.64
100,100,40,60,87.86,93.54,93.54
100,100,40,70,84.12,91.38,91.38
100,100,40,80,87.15,93.14,93.14
100,100,40,90,86.79,92.93,92.93
200,100,40,0,81.03,89.52,89.52
200,100,40,10,87.09,93.1,93.1
200,100,40,20,85.21,92.02,92.02
200,100,40,30,85.12,91.96,91.96
200,100,40,40,82.87,90.63,90.63
200,100,40,50,83.57,91.05,91.05
200,100,40,60,83.56,91.04,91.04
200,100,40,70,86.19,92.58,92.58
200,100,40,80,85.82,92.37,92.37
200,100,40,90,85.12,91.96,91.96
500,100,40,0,83.48,91.0,91.0
500,100,40,10,83.24,90.85,90.85
500,100,40,20,84.27,91.46,91.46
500,100,40,30,84.11,91.37,91.37
500,100,40,40,72.42,84.0,84.0
500,100,40,50,84.84,91.8,91.8
500,100,40,60,88.73,94.03,94.03
500,100,40,70,86.89,92.99,92.99
500,100,40,80,73.34,84.62,84.62
500,100,40,90,87.14,93.13,93.13
10,100,50,0,86.29,92.64,92.64
10,100,50,10,85.42,92.14,92.14
10,100,50,20,87.29,93.21,93.21
10,100,50,30,83.48,90.99,90.99
10,100,50,40,85.88,92.4,92.4
10,100,50,50,84.4,91.54,91.54
10,100,50,60,82.67,90.51,90.51
10,100,50,70,87.69,93.44,93.44
10,100,50,80,87.31,93.22,93.22
10,100,50,90,86.14,92.56,92.56
100,100,50,0,83.36,90.92,90.92
100,100,50,10,83.15,90.8,90.8
100,100,50,20,86.49,92.76,92.76
100,100,50,30,83.67,91.11,91.11
100,100,50,40,84.95,91.86,91.86
100,100,50,50,85.42,92.14,92.14
100,100,50,60,85.07,91.93,91.93
100,100,50,70,84.1,91.36,91.36
100,100,50,80,83.58,91.06,91.06
100,100,50,90,87.1,93.11,93.11
200,100,50,0,81.76,89.97,89.97
200,100,50,10,83.43,90.97,90.97
200,100,50,20,86.56,92.8,92.8
200,100,50,30,82.6,90.47,90.47
200,100,50,40,82.86,90.62,90.62
200,100,50,50,83.89,91.24,91.24
200,100,50,60,87.64,93.41,93.41
200,100,50,70,82.11,90.17,90.17
200,100,50,80,82.67,90.51,90.51
200,100,50,90,81.18,89.61,89.61
500,100,50,0,86.34,92.67,92.67
500,100,50,10,82.22,90.24,90.24
500,100,50,20,85.89,92.41,92.41
500,100,50,30,83.25,90.86,90.86
500,100,50,40,83.04,90.74,90.74
500,100,50,50,86.07,92.51,92.51
500,100,50,60,87.09,93.1,93.1
500,100,50,70,83.95,91.27,91.27
500,100,50,80,86.21,92.59,92.59
500,100,50,90,88.35,93.81,93.81
10,200,20,0,84.92,91.85,91.85
10,200,20,10,87.83,93.52,93.52
10,200,20,20,87.13,93.12,93.12
10,200,20,30,85.82,92.37,92.37
10,200,20,40,85.68,92.28,92.28
10,200,20,50,83.11,90.77,90.77
10,200,20,60,86.72,92.89,92.89
10,200,20,70,82.51,90.42,90.42
10,200,20,80,83.74,91.15,91.15
10,200,20,90,79.44,88.54,88.54
100,200,20,0,83.91,91.25,91.25
100,200,20,10,87.22,93.17,93.17
100,200,20,20,80.91,89.45,89.45
100,200,20,30,82.02,90.12,90.12
100,200,20,40,86.64,92.84,92.84
100,200,20,50,87.83,93.52,93.52
100,200,20,60,87.47,93.31,93.31
100,200,20,70,87.94,93.58,93.58
100,200,20,80,87.28,93.21,93.21
100,200,20,90,87.37,93.26,93.26
200,200,20,0,79.47,88.56,88.56
200,200,20,10,84.82,91.79,91.79
200,200,20,20,83.08,90.76,90.76
200,200,20,30,88.94,94.15,94.15
200,200,20,40,87.84,93.53,93.53
200,200,20,50,87.85,93.53,93.53
200,200,20,60,85.31,92.07,92.07
200,200,20,70,85.49,92.18,92.18
200,200,20,80,85.65,92.27,92.27
200,200,20,90,85.41,92.13,92.13
500,200,20,0,82.16,90.21,90.21
500,200,20,10,80.23,89.03,89.03
500,200,20,20,85.47,92.17,92.17
500,200,20,30,85.3,92.07,92.07
500,200,20,40,85.01,91.9,91.9
500,200,20,50,88.22,93.74,93.74
500,200,20,60,86.77,92.92,92.92
500,200,20,70,89.81,94.63,94.63
500,200,20,80,87.55,93.36,93.36
500,200,20,90,87.6,93.39,93.39
10,200,30,0,83.72,91.14,91.14
10,200,30,10,84.24,91.45,91.45
10,200,30,20,85.19,92.01,92.01
10,200,30,30,85.01,91.9,91.9
10,200,30,40,86.59,92.81,92.81
10,200,30,50,85.47,92.16,92.16
10,200,30,60,86.14,92.55,92.55
10,200,30,70,84.81,91.78,91.78
10,200,30,80,83.8,91.19,91.19
10,200,30,90,84.39,91.54,91.54
100,200,30,0,84.44,91.56,91.56
100,200,30,10,87.66,93.43,93.43
100,200,30,20,86.66,92.85,92.85
100,200,30,30,86.38,92.69,92.69
100,200,30,40,88.24,93.75,93.75
100,200,30,50,85.03,91.91,91.91
100,200,30,60,87.31,93.22,93.22
100,200,30,70,84.62,91.67,91.67
100,200,30,80,84.98,91.88,91.88
100,200,30,90,87.65,93.42,93.42
200,200,30,0,84.34,91.51,91.51
200,200,30,10,84.7,91.71,91.71
200,200,30,20,84.27,91.46,91.46
200,200,30,30,86.56,92.79,92.79
200,200,30,40,83.96,91.28,91.28
200,200,30,50,86.84,92.96,92.96
200,200,30,60,85.35,92.1,92.1
200,200,30,70,86.87,92.97,92.97
200,200,30,80,83.99,91.3,91.3
200,200,30,90,88.06,93.65,93.65
500,200,30,0,85.93,92.43,92.43
500,200,30,10,87.63,93.41,93.41
500,200,30,20,82.28,90.28,90.28
500,200,30,30,86.0,92.47,92.47
500,200,30,40,86.12,92.54,92.54
500,200,30,50,86.52,92.77,92.77
500,200,30,60,86.07,92.51,92.51
500,200,30,70,87.66,93.43,93.43
500,200,30,80,87.63,93.41,93.41
500,200,30,90,85.47,92.16,92.16
10,200,40,0,84.49,91.59,91.59
10,200,40,10,87.49,93.33,93.33
10,200,40,20,84.39,91.53,91.53
10,200,40,30,85.23,92.03,92.03
10,200,40,40,86.4,92.71,92.71
10,200,40,50,86.18,92.58,92.58
10,200,40,60,86.22,92.6,92.6
10,200,40,70,84.27,91.46,91.46
10,200,40,80,83.98,91.29,91.29
10,200,40,90,85.26,92.04,92.04
100,200,40,0,84.48,91.59,91.59
100,200,40,10,85.11,91.96,91.96
100,200,40,20,86.3,92.65,92.65
100,200,40,30,84.22,91.44,91.44
100,200,40,40,85.18,92.0,92.0
100,200,40,50,82.74,90.56,90.56
100,200,40,60,87.8,93.5,93.5
100,200,40,70,87.67,93.43,93.43
100,200,40,80,86.98,93.03,93.03
100,200,40,90,87.11,93.11,93.11
200,200,40,0,82.87,90.63,90.63
200,200,40,10,80.1,88.95,88.95
200,200,40,20,86.43,92.72,92.72
200,200,40,30,87.94,93.58,93.58
200,200,40,40,85.15,91.98,91.98
200,200,40,50,85.63,92.26,92.26
200,200,40,60,86.65,92.85,92.85
200,200,40,70,77.65,87.42,87.42
200,200,40,80,85.28,92.06,92.06
200,200,40,90,86.43,92.72,92.72
500,200,40,0,85.25,92.04,92.04
500,200,40,10,80.57,89.24,89.24
500,200,40,20,86.8,92.94,92.94
500,200,40,30,86.82,92.94,92.94
500,200,40,40,86.43,92.72,92.72
500,200,40,50,86.25,92.62,92.62
500,200,40,60,87.44,93.3,93.3
500,200,40,70,85.13,91.97,91.97
500,200,40,80,88.4,93.84,93.84
500,200,40,90,87.94,93.59,93.59
10,200,50,0,85.64,92.26,92.26
10,200,50,10,83.56,91.04,91.04
10,200,50,20,84.38,91.53,91.53
10,200,50,30,84.13,91.38,91.38
10,200,50,40,84.18,91.41,91.41
10,200,50,50,82.45,90.38,90.38
10,200,50,60,83.05,90.74,90.74
10,200,50,70,82.75,90.56,90.56
10,200,50,80,82.55,90.44,90.44
10,200,50,90,87.07,93.09,93.09
100,200,50,0,83.5,91.01,91.01
100,200,50,10,88.87,94.11,94.11
100,200,50,20,86.9,92.99,92.99
100,200,50,30,85.73,92.32,92.32
100,200,50,40,85.26,92.04,92.04
100,200,50,50,84.83,91.79,91.79
100,200,50,60,86.36,92.68,92.68
100,200,50,70,85.26,92.04,92.04
100,200,50,80,84.0,91.3,91.3
100,200,50,90,85.3,92.06,92.06
200,200,50,0,83.2,90.83,90.83
200,200,50,10,82.1,90.17,90.17
200,200,50,20,84.23,91.44,91.44
200,200,50,30,89.01,94.18,94.18
200,200,50,40,83.03,90.73,90.73
200,200,50,50,84.96,91.87,91.87
200,200,50,60,85.78,92.35,92.35
200,200,50,70,80.35,89.11,89.11
200,200,50,80,84.53,91.62,91.62
200,200,50,90,83.83,91.21,91.21
500,200,50,0,83.97,91.29,91.29
500,200,50,10,72.14,83.82,83.82
500,200,50,20,85.85,92.38,92.38
500,200,50,30,82.56,90.45,90.45
500,200,50,40,85.35,92.1,92.1
